TMEDIA,TMIN,TMAX,VELMEDIA,SOL,PRESMAX,PRESMIN,Potencia contratada (kW),Mes,Media de residentes,Tipo de vivienda_Adosado,Tipo de vivienda_Casa Unifamiliar,Tipo de vivienda_Duplex,Tipo de vivienda_Piso
-0.15073869663641631,-0.11451032096059714,-0.17154263692151459,0.31457956340960286,0.01788661803242867,-0.6592126956455773,-0.6673060227540821,1.1429490100397213,4,4.1,False,False,False,True
-0.15073869663641631,-0.11451032096059714,-0.17154263692151459,0.31457956340960286,0.01788661803242867,-0.6592126956455773,-0.6673060227540821,1.0406788434650385,4,4.0,True,False,False,False
-0.15073869663641631,-0.11451032096059714,-0.17154263692151459,0.31457956340960286,0.01788661803242867,-0.6592126956455773,-0.6673060227540821,-1.5160753209020426,4,3.2,False,False,True,False
-0.15073869663641631,-0.11451032096059714,-0.17154263692151459,0.31457956340960286,0.01788661803242867,-0.6592126956455773,-0.6673060227540821,-1.4138051543273593,4,2.6,False,True,False,False
0.07463522827556396,-0.07195610210162078,0.16717214437342773,1.120965963295161,0.837636450148124,-0.5606752268603828,-0.503640576710928,1.0406788434650385,5,4.5,False,False,False,True
0.07463522827556396,-0.07195610210162078,0.16717214437342773,1.120965963295161,0.837636450148124,-0.5606752268603828,-0.503640576710928,0.8361385103156718,5,3.1,True,False,False,False
0.07463522827556396,-0.07195610210162078,0.16717214437342773,1.120965963295161,0.837636450148124,-0.5606752268603828,-0.503640576710928,0.733868343740989,5,3.5,False,False,True,False
0.07463522827556396,-0.07195610210162078,0.16717214437342773,1.120965963295161,0.837636450148124,-0.5606752268603828,-0.503640576710928,0.42705784401693936,5,2.8,False,True,False,False
0.6742458138201134,0.6211250755240207,0.6964065079793949,0.4856820217736494,1.1889698679245966,-0.4891701610162349,-0.34135897494962036,1.1429490100397213,6,3.2,False,False,False,True
0.6742458138201134,0.6211250755240207,0.6964065079793949,0.4856820217736494,1.1889698679245966,-0.4891701610162349,-0.34135897494962036,1.4497595097637719,6,2.1,True,False,False,False
0.6742458138201134,0.6211250755240207,0.6964065079793949,0.4856820217736494,1.1889698679245966,-0.4891701610162349,-0.34135897494962036,1.2452191766144052,6,3.1,False,False,True,False
0.6742458138201134,0.6211250755240207,0.6964065079793949,0.4856820217736494,1.1889698679245966,-0.4891701610162349,-0.34135897494962036,-1.5160753209020426,6,3.1,False,True,False,False
1.1456776243081703,1.1205812886768793,1.141885565879002,0.5630199815843857,1.2283508806295427,-0.46261595875156475,-0.32298599591891086,0.733868343740989,7,4.6,False,False,False,True
1.1456776243081703,1.1205812886768793,1.141885565879002,0.5630199815843857,1.2283508806295427,-0.46261595875156475,-0.32298599591891086,0.2225175108675727,7,4.0,True,False,False,False
1.1456776243081703,1.1205812886768793,1.141885565879002,0.5630199815843857,1.2283508806295427,-0.46261595875156475,-0.32298599591891086,0.733868343740989,7,4.6,False,False,True,False
1.1456776243081703,1.1205812886768793,1.141885565879002,0.5630199815843857,1.2283508806295427,-0.46261595875156475,-0.32298599591891086,0.5293280105916223,7,3.4,False,True,False,False
1.1893338536350502,1.09920966414575,1.2264893107253363,-0.22500002538445216,1.2699082618308075,-0.4937552616191833,-0.3502854694787123,-0.8001841548792598,8,2.9,False,False,False,True
